State,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,Percent,Absolute
Alabama,32.0,29.9,30.9,30.9,31.3,31.4,31.5,31.5,29.6,25.2,27.7,27.1,25.6,25.0,25.4,24.8,23.7,-24.5%,-7.7
Alaska,70.7,68.6,68.0,67.5,71.1,72.3,68.0,65.0,57.7,54.4,54.5,53.7,52.3,49.1,48.0,49.1,47.0,-34.9%,-25.2
Arizona,16.7,16.8,16.3,16.3,17.1,16.6,16.6,16.5,16.3,14.7,14.9,14.4,14.0,14.4,13.9,13.4,12.6,-23.9%,-4.0
Arkansas,23.7,23.3,22.7,22.7,22.7,21.6,22.0,22.2,22.3,21.2,22.5,22.9,22.4,23.1,23.3,19.9,20.9,-3.3%,-0.7
California,11.1,11.1,10.9,10.5,10.9,10.7,10.9,11.0,10.4,10.0,9.7,9.3,9.3,9.3,9.1,9.2,9.2,-14.1%,-1.5
Colorado,19.5,20.9,20.2,19.9,20.3,20.6,20.4,20.6,19.8,18.6,18.9,17.9,17.5,17.3,17.2,16.6,16.1,-21.7%,-4.5
Connecticut,12.6,12.2,11.6,12.3,12.8,12.6,11.7,11.4,10.6,10.1,10.1,9.7,9.5,9.7,9.8,10.2,9.6,-23.9%,-3.0
Delaware,20.3,19.5,18.9,19.3,19.2,19.9,18.3,19.0,17.7,13.4,12.5,13.5,14.6,14.2,13.6,13.6,14.0,-29.7%,-5.9
District of Columbia,7.5,7.1,7.3,6.9,7.0,6.9,5.6,5.9,5.3,5.4,5.3,5.0,4.2,4.3,4.6,4.4,4.0,-41.5%,-2.9
Florida,14.9,14.6,14.5,14.5,14.8,14.6,14.3,14.0,12.9,12.0,12.9,12.0,11.5,11.3,11.4,11.5,11.1,-23.8%,-3.5
Georgia,20.5,19.2,19.5,19.6,19.8,20.7,19.9,19.7,18.1,16.8,17.7,15.9,13.7,13.5,13.8,13.4,13.2,-36.0%,-7.4
Hawaii,15.4,15.6,16.4,17.1,17.5,17.7,17.7,18.2,14.5,14.0,13.9,14.1,13.6,13.1,12.9,13.0,12.9,-27.2%,-4.8
Idaho,12.1,11.8,11.2,10.6,11.2,11.1,10.8,10.9,10.1,9.8,10.2,10.0,9.8,10.7,10.2,10.9,10.9,-1.1%,-0.1
Illinois,18.6,17.9,18.0,18.2,18.7,19.2,18.5,19.0,18.8,17.6,17.9,17.8,16.8,17.8,18.0,16.7,15.9,-17.2%,-3.3
Indiana,38.8,36.9,37.2,37.9,37.6,37.2,36.5,36.2,35.3,31.6,33.3,32.1,29.7,30.4,31.1,28.1,27.4,-26.3%,-9.8
Iowa,26.5,26.1,26.3,26.1,26.7,26.5,26.8,28.4,29.5,27.7,29.0,27.9,25.8,26.2,26.3,24.3,23.4,-12.0%,-3.2
Kansas,28.1,26.5,28.2,28.7,27.6,26.1,26.0,28.6,26.4,25.6,25.3,24.5,22.7,24.0,24.0,22.0,21.3,-18.2%,-4.7
Kentucky,35.5,35.7,35.7,34.5,35.5,35.8,36.0,35.8,35.0,32.4,34.3,33.9,31.2,31.0,31.2,29.0,27.9,-21.9%,-7.8
Louisiana,50.5,44.3,46.0,45.1,47.0,44.9,50.6,50.8,50.9,46.5,48.7,49.0,46.0,44.0,43.3,43.6,44.6,-0.6%,-0.2
